
kernel/build/x86_64/kernel:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <header_start>:
  100000:	d6                   	(bad)  
  100d1d:	66 89 15 32 a7 00 00 	mov    %dx,0xa732(%rip)        # 10b456 <idt_entries+0x456>
  100d24:	48 89 c2             	mov    %rax,%rdx
  100d27:	66 89 05 3a a7 00 00 	mov    %ax,0xa73a(%rip)        # 10b468 <idt_entries+0x468>
  100d2e:	48 c1 ea 10          	shr    $0x10,%rdx
  100d32:	48 c1 e8 20          	shr    $0x20,%rax
  100d36:	48 89 05 33 a7 00 00 	mov    %rax,0xa733(%rip)        # 10b470 <idt_entries+0x470>
  100d3d:	b8 00 b0 10 00       	mov    $0x10b000,%eax
  100d42:	c7 05 06 a7 00 00 08 	movl   $0x8e000008,0xa706(%rip)        # 10b452 <idt_entries+0x452>
  100d49:	00 00 8e 
  100d4c:	48 c7 05 09 a7 00 00 	movq   $0x0,0xa709(%rip)        # 10b460 <idt_entries+0x460>
  100d53:	00 00 00 00 
  100d57:	c7 05 09 a7 00 00 08 	movl   $0x8e000008,0xa709(%rip)        # 10b46a <idt_entries+0x46a>
  100d5e:	00 00 8e 
  100d61:	66 89 15 06 a7 00 00 	mov    %dx,0xa706(%rip)        # 10b46e <idt_entries+0x46e>
  100d68:	48 c7 05 05 a7 00 00 	movq   $0x0,0xa705(%rip)        # 10b478 <idt_entries+0x478>
  100d6f:	00 00 00 00 
  100d73:	0f 01 18             	lidt   (%rax)
  100d76:	fb                   	sti    
  100d77:	c3                   	retq   
  100d78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  100d7f:	00 

0000000000100d80 <screen_update>:
  100d80:	48 8d 4f 08          	lea    0x8(%rdi),%rcx
  100d84:	b8 00 80 0b 00       	mov    $0xb8000,%eax
  100d89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  100d90:	0f b6 11             	movzbl (%rcx),%edx
  100d93:	48 83 c0 02          	add    $0x2,%rax
  100d97:	48 83 c1 01          	add    $0x1,%rcx
  100d9b:	80 ce 0f             	or     $0xf,%dh
  100d9e:	66 89 50 fe          	mov    %dx,-0x2(%rax)
  100da2:	48 3d a0 8f 0b 00    	cmp    $0xb8fa0,%rax
  100da8:	75 e6                	jne    100d90 <screen_update+0x10>
  100daa:	c3                   	retq   
  100dab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000100db0 <screen_put>:
  100db0:	8d 46 e0             	lea    -0x20(%rsi),%eax
  100db3:	3c 5e                	cmp    $0x5e,%al
  100db5:	77 29                	ja     100de0 <screen_put+0x30>
  100db7:	8b 57 04             	mov    0x4(%rdi),%edx
  100dba:	8b 07                	mov    (%rdi),%eax
  100dbc:	8d 14 92             	lea    (%rdx,%rdx,4),%edx
  100dbf:	c1 e2 04             	shl    $0x4,%edx
  100dc2:	01 c2                	add    %eax,%edx
  100dc4:	83 c0 01             	add    $0x1,%eax
  100dc7:	89 d2                	mov    %edx,%edx
  100dc9:	40 88 74 17 08       	mov    %sil,0x8(%rdi,%rdx,1)
  100dce:	89 07                	mov    %eax,(%rdi)
  100dd0:	83 f8 4f             	cmp    $0x4f,%eax
  100dd3:	76 0a                	jbe    100ddf <screen_put+0x2f>
  100dd5:	83 47 04 01          	addl   $0x1,0x4(%rdi)
  100dd9:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
  100ddf:	c3                   	retq   
  100de0:	40 80 fe 0a          	cmp    $0xa,%sil
  100de4:	74 0a                	je     100df0 <screen_put+0x40>
  100de6:	8b 07                	mov    (%rdi),%eax
  100de8:	eb e6                	jmp    100dd0 <screen_put+0x20>
  100dea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  100df0:	83 47 04 01          	addl   $0x1,0x4(%rdi)
  100df4:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
  100dfa:	c3                   	retq   
  100dfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000100e00 <screen_write>:
  100e00:	48 89 f8             	mov    %rdi,%rax
  100e03:	4c 8d 04 16          	lea    (%rsi,%rdx,1),%r8
  100e07:	48 85 d2             	test   %rdx,%rdx
  100e0a:	75 34                	jne    100e40 <screen_write+0x40>
  100e0c:	eb 5d                	jmp    100e6b <screen_write+0x6b>
  100e0e:	66 90                	xchg   %ax,%ax
  100e10:	8b 78 04             	mov    0x4(%rax),%edi
  100e13:	8b 10                	mov    (%rax),%edx
  100e15:	8d 3c bf             	lea    (%rdi,%rdi,4),%edi
  100e18:	c1 e7 04             	shl    $0x4,%edi
  100e1b:	01 d7                	add    %edx,%edi
  100e1d:	83 c2 01             	add    $0x1,%edx
  100e20:	89 ff                	mov    %edi,%edi
  100e22:	88 4c 38 08          	mov    %cl,0x8(%rax,%rdi,1)
  100e26:	89 10                	mov    %edx,(%rax)
  100e28:	83 fa 4f             	cmp    $0x4f,%edx
  100e2b:	76 0a                	jbe    100e37 <screen_write+0x37>
  100e2d:	83 40 04 01          	addl   $0x1,0x4(%rax)
  100e31:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  100e37:	48 83 c6 01          	add    $0x1,%rsi
  100e3b:	49 39 f0             	cmp    %rsi,%r8
  100e3e:	74 2b                	je     100e6b <screen_write+0x6b>
  100e40:	0f b6 0e             	movzbl (%rsi),%ecx
  100e43:	8d 51 e0             	lea    -0x20(%rcx),%edx
  100e46:	80 fa 5e             	cmp    $0x5e,%dl
  100e49:	76 c5                	jbe    100e10 <screen_write+0x10>
  100e4b:	80 f9 0a             	cmp    $0xa,%cl
  100e4e:	74 08                	je     100e58 <screen_write+0x58>
  100e50:	8b 10                	mov    (%rax),%edx
  100e52:	eb d4                	jmp    100e28 <screen_write+0x28>
  100e54:	0f 1f 40 00          	nopl   0x0(%rax)
  100e58:	48 83 c6 01          	add    $0x1,%rsi
  100e5c:	83 40 04 01          	addl   $0x1,0x4(%rax)
  100e60:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  100e66:	49 39 f0             	cmp    %rsi,%r8
  100e69:	75 d5                	jne    100e40 <screen_write+0x40>
  100e6b:	c3                   	retq   
  100e6c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000100e70 <screen_init>:
  100e70:	48 b8 20 20 20 20 20 	movabs $0x2020202020202020,%rax
  100e77:	20 20 20 
  100e7a:	48 89 fa             	mov    %rdi,%rdx
  100e7d:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  100e81:	48 89 47 f8          	mov    %rax,-0x8(%rdi)
  100e85:	89 d1                	mov    %edx,%ecx
  100e87:	48 89 87 c0 07 00 00 	mov    %rax,0x7c0(%rdi)
  100e8e:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  100e92:	29 f9                	sub    %edi,%ecx
  100e94:	81 c1 d8 07 00 00    	add    $0x7d8,%ecx
  100e9a:	c1 e9 03             	shr    $0x3,%ecx
  100e9d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  100ea0:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
  100ea7:	c3                   	retq   
  100ea8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  100eaf:	00 

0000000000100eb0 <tty_write>:
  100eb0:	55                   	push   %rbp
  100eb1:	48 89 e5             	mov    %rsp,%rbp
  100eb4:	41 55                	push   %r13
  100eb6:	49 89 f5             	mov    %rsi,%r13
  100eb9:	41 54                	push   %r12
  100ebb:	53                   	push   %rbx
  100ebc:	48 83 ec 08          	sub    $0x8,%rsp
  100ec0:	48 85 f6             	test   %rsi,%rsi
  100ec3:	74 21                	je     100ee6 <tty_write+0x36>
  100ec5:	48 89 fb             	mov    %rdi,%rbx
  100ec8:	4c 8d 24 37          	lea    (%rdi,%rsi,1),%r12
  100ecc:	0f 1f 40 00          	nopl   0x0(%rax)
  100ed0:	0f be 33             	movsbl (%rbx),%esi
  100ed3:	bf 00 c8 10 00       	mov    $0x10c800,%edi
  100ed8:	48 83 c3 01          	add    $0x1,%rbx
  100edc:	e8 cf fe ff ff       	callq  100db0 <screen_put>
  100ee1:	4c 39 e3             	cmp    %r12,%rbx
  100ee4:	75 ea                	jne    100ed0 <tty_write+0x20>
  100ee6:	bf 00 c8 10 00       	mov    $0x10c800,%edi
  100eeb:	e8 90 fe ff ff       	callq  100d80 <screen_update>
  100ef0:	48 83 c4 08          	add    $0x8,%rsp
  100ef4:	4c 89 e8             	mov    %r13,%rax
  100ef7:	5b                   	pop    %rbx
  100ef8:	41 5c                	pop    %r12
  100efa:	41 5d                	pop    %r13
  100efc:	5d                   	pop    %rbp
  100efd:	c3                   	retq   
  100efe:	66 90                	xchg   %ax,%ax

0000000000100f00 <tty_init>:
  100f00:	bf 00 c8 10 00       	mov    $0x10c800,%edi
  100f05:	e9 66 ff ff ff       	jmpq   100e70 <screen_init>
  100f0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000100f10 <deregister_tm_clones>:
  100f10:	b8 28 30 10 00       	mov    $0x103028,%eax
  100f15:	48 3d 28 30 10 00    	cmp    $0x103028,%rax
  100f1b:	74 13                	je     100f30 <deregister_tm_clones+0x20>
  100f1d:	b8 00 00 00 00       	mov    $0x0,%eax
  100f22:	48 85 c0             	test   %rax,%rax
  100f25:	74 09                	je     100f30 <deregister_tm_clones+0x20>
  100f27:	bf 28 30 10 00       	mov    $0x103028,%edi
  100f2c:	ff e0                	jmpq   *%rax
  100f2e:	66 90                	xchg   %ax,%ax
  100f30:	c3                   	retq   
  100f31:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  100f38:	00 00 00 00 
  100f3c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000100f40 <register_tm_clones>:
  100f40:	be 28 30 10 00       	mov    $0x103028,%esi
  100f45:	48 81 ee 28 30 10 00 	sub    $0x103028,%rsi
  100f4c:	48 89 f0             	mov    %rsi,%rax
  100f4f:	48 c1 ee 3f          	shr    $0x3f,%rsi
  100f53:	48 c1 f8 03          	sar    $0x3,%rax
  100f57:	48 01 c6             	add    %rax,%rsi
  100f5a:	48 d1 fe             	sar    %rsi
  100f5d:	74 11                	je     100f70 <register_tm_clones+0x30>
  100f5f:	b8 00 00 00 00       	mov    $0x0,%eax
  100f64:	48 85 c0             	test   %rax,%rax
  100f67:	74 07                	je     100f70 <register_tm_clones+0x30>
  100f69:	bf 28 30 10 00       	mov    $0x103028,%edi
  100f6e:	ff e0                	jmpq   *%rax
  100f70:	c3                   	retq   
  100f71:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  100f78:	00 00 00 00 
  100f7c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000100f80 <__do_global_dtors_aux>:
  100f80:	80 3d 59 c0 00 00 00 	cmpb   $0x0,0xc059(%rip)        # 10cfe0 <completed.2>
  100f87:	75 77                	jne    101000 <__do_global_dtors_aux+0x80>
  100f89:	55                   	push   %rbp
  100f8a:	48 8b 05 57 c0 00 00 	mov    0xc057(%rip),%rax        # 10cfe8 <dtor_idx.1>
  100f91:	48 89 e5             	mov    %rsp,%rbp
  100f94:	41 54                	push   %r12
  100f96:	41 bc 18 30 10 00    	mov    $0x103018,%r12d
  100f9c:	53                   	push   %rbx
  100f9d:	bb 20 30 10 00       	mov    $0x103020,%ebx
  100fa2:	48 81 eb 18 30 10 00 	sub    $0x103018,%rbx
  100fa9:	48 c1 fb 03          	sar    $0x3,%rbx
  100fad:	48 83 eb 01          	sub    $0x1,%rbx
  100fb1:	48 39 d8             	cmp    %rbx,%rax
  100fb4:	73 25                	jae    100fdb <__do_global_dtors_aux+0x5b>
  100fb6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  100fbd:	00 00 00 
  100fc0:	48 83 c0 01          	add    $0x1,%rax
  100fc4:	48 89 05 1d c0 00 00 	mov    %rax,0xc01d(%rip)        # 10cfe8 <dtor_idx.1>
  100fcb:	41 ff 14 c4          	callq  *(%r12,%rax,8)
  100fcf:	48 8b 05 12 c0 00 00 	mov    0xc012(%rip),%rax        # 10cfe8 <dtor_idx.1>
  100fd6:	48 39 d8             	cmp    %rbx,%rax
  100fd9:	72 e5                	jb     100fc0 <__do_global_dtors_aux+0x40>
  100fdb:	e8 30 ff ff ff       	callq  100f10 <deregister_tm_clones>
  100fe0:	b8 00 00 00 00       	mov    $0x0,%eax
  100fe5:	48 85 c0             	test   %rax,%rax
  100fe8:	74 0a                	je     100ff4 <__do_global_dtors_aux+0x74>
  100fea:	bf 68 21 10 00       	mov    $0x102168,%edi
  100fef:	e8 0c f0 ef ff       	callq  0 <code_segment-0x8>
  100ff4:	5b                   	pop    %rbx
  100ff5:	41 5c                	pop    %r12
  100ff7:	c6 05 e2 bf 00 00 01 	movb   $0x1,0xbfe2(%rip)        # 10cfe0 <completed.2>
  100ffe:	5d                   	pop    %rbp
  100fff:	c3                   	retq   
  101000:	c3                   	retq   
  101001:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  101008:	00 00 00 00 
  10100c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000101010 <frame_dummy>:
  101010:	b8 00 00 00 00       	mov    $0x0,%eax
  101015:	48 85 c0             	test   %rax,%rax
  101018:	74 1e                	je     101038 <frame_dummy+0x28>
  10101a:	55                   	push   %rbp
  10101b:	be 00 d0 10 00       	mov    $0x10d000,%esi
  101020:	bf 68 21 10 00       	mov    $0x102168,%edi
  101025:	48 89 e5             	mov    %rsp,%rbp
  101028:	e8 d3 ef ef ff       	callq  0 <code_segment-0x8>
  10102d:	5d                   	pop    %rbp
  10102e:	e9 0d ff ff ff       	jmpq   100f40 <register_tm_clones>
  101033:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  101038:	e9 03 ff ff ff       	jmpq   100f40 <register_tm_clones>
  10103d:	0f 1f 00             	nopl   (%rax)

0000000000101040 <uimaxtoa.constprop.0>:
  101040:	49 89 f1             	mov    %rsi,%r9
  101043:	49 89 d2             	mov    %rdx,%r10
  101046:	48 85 ff             	test   %rdi,%rdi
  101049:	0f 84 a1 00 00 00    	je     1010f0 <uimaxtoa.constprop.0+0xb0>
  10104f:	48 be cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rsi
  101056:	cc cc cc 
  101059:	48 89 fa             	mov    %rdi,%rdx
  10105c:	45 31 c0             	xor    %r8d,%r8d
  10105f:	90                   	nop
  101060:	48 89 d0             	mov    %rdx,%rax
  101063:	48 89 d1             	mov    %rdx,%rcx
  101066:	49 83 c0 01          	add    $0x1,%r8
  10106a:	48 f7 e6             	mul    %rsi
  10106d:	48 c1 ea 03          	shr    $0x3,%rdx
  101071:	48 83 f9 09          	cmp    $0x9,%rcx
  101075:	77 e9                	ja     101060 <uimaxtoa.constprop.0+0x20>
  101077:	4d 85 c9             	test   %r9,%r9
  10107a:	74 6e                	je     1010ea <uimaxtoa.constprop.0+0xaa>
  10107c:	4d 39 d0             	cmp    %r10,%r8
  10107f:	4c 89 c0             	mov    %r8,%rax
  101082:	4d 0f 47 c2          	cmova  %r10,%r8
  101086:	4d 85 d2             	test   %r10,%r10
  101089:	4c 0f 44 c0          	cmove  %rax,%r8
  10108d:	44 89 c0             	mov    %r8d,%eax
  101090:	83 e8 01             	sub    $0x1,%eax
  101093:	78 55                	js     1010ea <uimaxtoa.constprop.0+0xaa>
  101095:	49 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%r10
  10109c:	cc cc cc 
  10109f:	41 8d 48 fe          	lea    -0x2(%r8),%ecx
  1010a3:	48 98                	cltq   
  1010a5:	48 63 c9             	movslq %ecx,%rcx
  1010a8:	48 29 c8             	sub    %rcx,%rax
  1010ab:	49 01 c1             	add    %rax,%r9
  1010ae:	66 90                	xchg   %ax,%ax
  1010b0:	48 89 f8             	mov    %rdi,%rax
  1010b3:	49 f7 e2             	mul    %r10
  1010b6:	48 89 f8             	mov    %rdi,%rax
  1010b9:	48 c1 ea 03          	shr    $0x3,%rdx
  1010bd:	48 8d 34 92          	lea    (%rdx,%rdx,4),%rsi
  1010c1:	48 01 f6             	add    %rsi,%rsi
  1010c4:	48 29 f0             	sub    %rsi,%rax
  1010c7:	48 89 fe             	mov    %rdi,%rsi
  1010ca:	48 89 d7             	mov    %rdx,%rdi
  1010cd:	83 c0 30             	add    $0x30,%eax
  1010d0:	48 83 fe 09          	cmp    $0x9,%rsi
  1010d4:	41 88 04 09          	mov    %al,(%r9,%rcx,1)
  1010d8:	89 c8                	mov    %ecx,%eax
  1010da:	0f 97 c2             	seta   %dl
  1010dd:	48 83 e9 01          	sub    $0x1,%rcx
  1010e1:	f7 d0                	not    %eax
  1010e3:	c1 e8 1f             	shr    $0x1f,%eax
  1010e6:	84 c2                	test   %al,%dl
  1010e8:	75 c6                	jne    1010b0 <uimaxtoa.constprop.0+0x70>
  1010ea:	4c 89 c0             	mov    %r8,%rax
  1010ed:	c3                   	retq   
  1010ee:	66 90                	xchg   %ax,%ax
  1010f0:	48 85 f6             	test   %rsi,%rsi
  1010f3:	75 0a                	jne    1010ff <uimaxtoa.constprop.0+0xbf>
  1010f5:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  1010fb:	4c 89 c0             	mov    %r8,%rax
  1010fe:	c3                   	retq   
  1010ff:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  101105:	41 c6 01 30          	movb   $0x30,(%r9)
  101109:	4c 89 c0             	mov    %r8,%rax
  10110c:	c3                   	retq   
  10110d:	0f 1f 00             	nopl   (%rax)

0000000000101110 <vsnprintf>:
  101110:	55                   	push   %rbp
  101111:	49 89 f8             	mov    %rdi,%r8
  101114:	49 89 c9             	mov    %rcx,%r9
  101117:	31 ff                	xor    %edi,%edi
  101119:	8d 4e ff             	lea    -0x1(%rsi),%ecx
  10111c:	48 89 e5             	mov    %rsp,%rbp
  10111f:	41 57                	push   %r15
  101121:	49 89 d7             	mov    %rdx,%r15
  101124:	31 d2                	xor    %edx,%edx
  101126:	41 56                	push   %r14
  101128:	4c 8d 76 ff          	lea    -0x1(%rsi),%r14
  10112c:	41 55                	push   %r13
  10112e:	45 31 ed             	xor    %r13d,%r13d
  101131:	41 54                	push   %r12
  101133:	45 31 e4             	xor    %r12d,%r12d
  101136:	53                   	push   %rbx
  101137:	31 db                	xor    %ebx,%ebx
  101139:	48 83 ec 38          	sub    $0x38,%rsp
  10113d:	0f 1f 00             	nopl   (%rax)
  101140:	41 0f b6 04 3f       	movzbl (%r15,%rdi,1),%eax
  101145:	84 c0                	test   %al,%al
  101147:	0f 84 83 01 00 00    	je     1012d0 <vsnprintf+0x1c0>
  10114d:	49 39 de             	cmp    %rbx,%r14
  101150:	0f 86 7a 01 00 00    	jbe    1012d0 <vsnprintf+0x1c0>
  101156:	85 d2                	test   %edx,%edx
  101158:	0f 84 32 01 00 00    	je     101290 <vsnprintf+0x180>
  10115e:	83 fa 04             	cmp    $0x4,%edx
  101161:	75 e2                	jne    101145 <vsnprintf+0x35>
  101163:	3c 69                	cmp    $0x69,%al
  101165:	74 45                	je     1011ac <vsnprintf+0x9c>
  101167:	0f 8f a3 00 00 00    	jg     101210 <vsnprintf+0x100>
  10116d:	3c 63                	cmp    $0x63,%al
  10116f:	75 37                	jne    1011a8 <vsnprintf+0x98>
  101171:	41 8b 01             	mov    (%r9),%eax
  101174:	83 f8 2f             	cmp    $0x2f,%eax
  101177:	0f 87 c3 01 00 00    	ja     101340 <vsnprintf+0x230>
  10117d:	89 c2                	mov    %eax,%edx
  10117f:	83 c0 08             	add    $0x8,%eax
  101182:	49 03 51 10          	add    0x10(%r9),%rdx
  101186:	41 89 01             	mov    %eax,(%r9)
  101189:	8b 02                	mov    (%rdx),%eax
  10118b:	41 83 c5 01          	add    $0x1,%r13d
  10118f:	41 83 c4 01          	add    $0x1,%r12d
  101193:	49 63 fc             	movslq %r12d,%rdi
  101196:	41 88 04 18          	mov    %al,(%r8,%rbx,1)
  10119a:	49 63 dd             	movslq %r13d,%rbx
  10119d:	31 d2                	xor    %edx,%edx
  10119f:	eb 9f                	jmp    101140 <vsnprintf+0x30>
  1011a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  1011a8:	3c 64                	cmp    $0x64,%al
  1011aa:	75 f1                	jne    10119d <vsnprintf+0x8d>
  1011ac:	41 8b 01             	mov    (%r9),%eax
  1011af:	83 f8 2f             	cmp    $0x2f,%eax
  1011b2:	0f 87 38 01 00 00    	ja     1012f0 <vsnprintf+0x1e0>
  1011b8:	89 c2                	mov    %eax,%edx
  1011ba:	83 c0 08             	add    $0x8,%eax
  1011bd:	49 8d 34 18          	lea    (%r8,%rbx,1),%rsi
  1011c1:	49 03 51 10          	add    0x10(%r9),%rdx
  1011c5:	41 89 01             	mov    %eax,(%r9)
  1011c8:	48 63 3a             	movslq (%rdx),%rdi
  1011cb:	48 63 d1             	movslq %ecx,%rdx
  1011ce:	48 85 ff             	test   %rdi,%rdi
  1011d1:	0f 8f 38 01 00 00    	jg     10130f <vsnprintf+0x1ff>
  1011d7:	48 85 f6             	test   %rsi,%rsi
  1011da:	0f 84 ed 01 00 00    	je     1013cd <vsnprintf+0x2bd>
  1011e0:	c6 06 2d             	movb   $0x2d,(%rsi)
  1011e3:	b8 01 00 00 00       	mov    $0x1,%eax
  1011e8:	48 83 fa 01          	cmp    $0x1,%rdx
  1011ec:	0f 85 9e 01 00 00    	jne    101390 <vsnprintf+0x280>
  1011f2:	41 83 c4 01          	add    $0x1,%r12d
  1011f6:	41 01 c5             	add    %eax,%r13d
  1011f9:	29 c1                	sub    %eax,%ecx
  1011fb:	49 63 fc             	movslq %r12d,%rdi
  1011fe:	49 63 dd             	movslq %r13d,%rbx
  101201:	31 d2                	xor    %edx,%edx
  101203:	e9 38 ff ff ff       	jmpq   101140 <vsnprintf+0x30>
  101208:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10120f:	00 
  101210:	3c 73                	cmp    $0x73,%al
  101212:	75 89                	jne    10119d <vsnprintf+0x8d>
  101214:	41 8b 01             	mov    (%r9),%eax
  101217:	83 f8 2f             	cmp    $0x2f,%eax
  10121a:	0f 87 38 01 00 00    	ja     101358 <vsnprintf+0x248>
  101220:	89 c2                	mov    %eax,%edx
  101222:	83 c0 08             	add    $0x8,%eax
  101225:	49 03 51 10          	add    0x10(%r9),%rdx
  101229:	41 89 01             	mov    %eax,(%r9)
  10122c:	48 8b 32             	mov    (%rdx),%rsi
  10122f:	4c 89 4d a8          	mov    %r9,-0x58(%rbp)
  101233:	41 83 c4 01          	add    $0x1,%r12d
  101237:	89 4d b4             	mov    %ecx,-0x4c(%rbp)
  10123a:	48 89 f7             	mov    %rsi,%rdi
  10123d:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  101241:	48 89 75 b8          	mov    %rsi,-0x48(%rbp)
  101245:	e8 f6 01 00 00       	callq  101440 <strlen>
  10124a:	4c 8b 45 c8          	mov    -0x38(%rbp),%r8
  10124e:	48 8b 75 b8          	mov    -0x48(%rbp),%rsi
  101252:	48 63 d0             	movslq %eax,%rdx
  101255:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  101259:	49 8d 3c 18          	lea    (%r8,%rbx,1),%rdi
  10125d:	4c 89 45 c0          	mov    %r8,-0x40(%rbp)
  101261:	e8 aa 01 00 00       	callq  101410 <memcpy>
  101266:	4c 8b 55 c8          	mov    -0x38(%rbp),%r10
  10126a:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  10126d:	49 63 fc             	movslq %r12d,%rdi
  101270:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
  101274:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
  101278:	31 d2                	xor    %edx,%edx
  10127a:	45 01 d5             	add    %r10d,%r13d
  10127d:	44 29 d1             	sub    %r10d,%ecx
  101280:	49 63 dd             	movslq %r13d,%rbx
  101283:	e9 b8 fe ff ff       	jmpq   101140 <vsnprintf+0x30>
  101288:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  10128f:	00 
  101290:	49 8d 34 18          	lea    (%r8,%rbx,1),%rsi
  101294:	3c 25                	cmp    $0x25,%al
  101296:	74 18                	je     1012b0 <vsnprintf+0x1a0>
  101298:	41 83 c4 01          	add    $0x1,%r12d
  10129c:	41 83 c5 01          	add    $0x1,%r13d
  1012a0:	88 06                	mov    %al,(%rsi)
  1012a2:	83 e9 01             	sub    $0x1,%ecx
  1012a5:	49 63 fc             	movslq %r12d,%rdi
  1012a8:	49 63 dd             	movslq %r13d,%rbx
  1012ab:	e9 90 fe ff ff       	jmpq   101140 <vsnprintf+0x30>
  1012b0:	41 80 7c 3f 01 25    	cmpb   $0x25,0x1(%r15,%rdi,1)
  1012b6:	0f 84 b4 00 00 00    	je     101370 <vsnprintf+0x260>
  1012bc:	41 83 c4 01          	add    $0x1,%r12d
  1012c0:	ba 04 00 00 00       	mov    $0x4,%edx
  1012c5:	49 63 fc             	movslq %r12d,%rdi
  1012c8:	e9 73 fe ff ff       	jmpq   101140 <vsnprintf+0x30>
  1012cd:	0f 1f 00             	nopl   (%rax)
  1012d0:	41 c6 04 18 00       	movb   $0x0,(%r8,%rbx,1)
  1012d5:	48 83 c4 38          	add    $0x38,%rsp
  1012d9:	44 89 e8             	mov    %r13d,%eax
  1012dc:	5b                   	pop    %rbx
  1012dd:	41 5c                	pop    %r12
  1012df:	41 5d                	pop    %r13
  1012e1:	41 5e                	pop    %r14
  1012e3:	41 5f                	pop    %r15
  1012e5:	5d                   	pop    %rbp
  1012e6:	c3                   	retq   
  1012e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  1012ee:	00 00 
  1012f0:	49 8b 51 08          	mov    0x8(%r9),%rdx
  1012f4:	49 8d 34 18          	lea    (%r8,%rbx,1),%rsi
  1012f8:	48 8d 42 08          	lea    0x8(%rdx),%rax
  1012fc:	49 89 41 08          	mov    %rax,0x8(%r9)
  101300:	48 63 3a             	movslq (%rdx),%rdi
  101303:	48 63 d1             	movslq %ecx,%rdx
  101306:	48 85 ff             	test   %rdi,%rdi
  101309:	0f 8e c8 fe ff ff    	jle    1011d7 <vsnprintf+0xc7>
  10130f:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
  101313:	41 83 c4 01          	add    $0x1,%r12d
  101317:	4c 89 45 c0          	mov    %r8,-0x40(%rbp)
  10131b:	89 4d c8             	mov    %ecx,-0x38(%rbp)
  10131e:	e8 1d fd ff ff       	callq  101040 <uimaxtoa.constprop.0>
  101323:	8b 4d c8             	mov    -0x38(%rbp),%ecx
  101326:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
  10132a:	49 63 fc             	movslq %r12d,%rdi
  10132d:	41 01 c5             	add    %eax,%r13d
  101330:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
  101334:	29 c1                	sub    %eax,%ecx
  101336:	49 63 dd             	movslq %r13d,%rbx
  101339:	e9 c3 fe ff ff       	jmpq   101201 <vsnprintf+0xf1>
  10133e:	66 90                	xchg   %ax,%ax
  101340:	49 8b 51 08          	mov    0x8(%r9),%rdx
  101344:	48 8d 42 08          	lea    0x8(%rdx),%rax
  101348:	49 89 41 08          	mov    %rax,0x8(%r9)
  10134c:	e9 38 fe ff ff       	jmpq   101189 <vsnprintf+0x79>
  101351:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  101358:	49 8b 51 08          	mov    0x8(%r9),%rdx
  10135c:	48 8d 42 08          	lea    0x8(%rdx),%rax
  101360:	49 89 41 08          	mov    %rax,0x8(%r9)
  101364:	e9 c3 fe ff ff       	jmpq   10122c <vsnprintf+0x11c>
